epoch 1
accuracy = 0.400000
loss = 1.234433
accuracy = 0.400000
loss = 0.967776
accuracy = 0.400000
loss = 1.028433
accuracy = 0.300000
loss = 1.213820
accuracy = 0.400000
loss = 1.230865
accuracy = 0.400000
loss = 0.880643
accuracy = 0.700000
loss = 1.047433
accuracy = 0.600000
loss = 1.223205
accuracy = 0.100000
loss = 1.144953
accuracy = 0.200000
loss = 1.029941
accuracy = 0.700000
loss = 1.057741
accuracy = 0.400000
loss = 1.129130
accuracy = 0.400000
loss = 1.098786
accuracy = 0.700000
loss = 1.065250
accuracy = 0.600000
loss = 0.869503
accuracy = 0.700000
loss = 1.160819
accuracy = 0.100000
loss = 1.491130
accuracy = 0.200000
loss = 0.856092
accuracy = 0.900000
loss = 0.974576
accuracy = 0.600000
loss = 1.135319
accuracy = 0.300000
loss = 0.992815
accuracy = 0.700000
loss = 1.122485
accuracy = 0.200000
loss = 0.859173
accuracy = 0.600000
loss = 0.994595
accuracy = 0.400000
loss = 1.074421
accuracy = 0.600000
loss = 1.148780
accuracy = 0.400000
loss = 0.966508
accuracy = 0.700000
loss = 1.024636
accuracy = 0.400000
loss = 0.849790
accuracy = 0.700000
loss = 0.822804
accuracy = 0.900000
loss = 1.265092
accuracy = 0.200000
loss = 1.336439
accuracy = 0.000000
loss = 0.838994
accuracy = 0.900000
loss = 1.077788
accuracy = 0.400000
loss = 1.038798
accuracy = 0.300000
loss = 0.976248
accuracy = 0.700000
loss = 0.510797
accuracy = 1.000000
loss = 1.026267
accuracy = 0.700000
loss = 0.991915
accuracy = 0.600000
loss = 1.078273
accuracy = 0.700000
loss = 1.250841
accuracy = 0.400000
loss = 1.111682
accuracy = 0.200000
loss = 1.093530
accuracy = 0.500000
loss = 0.973504
accuracy = 0.400000
loss = 1.068963
accuracy = 0.700000
loss = 0.848716
accuracy = 0.800000
loss = 1.053578
accuracy = 0.400000
loss = 1.124626
accuracy = 0.400000
loss = 0.734515
accuracy = 0.700000
loss = 0.793002
accuracy = 0.900000
loss = 1.271965
accuracy = 0.300000
loss = 0.991924
accuracy = 0.500000
loss = 0.945325
accuracy = 0.800000
loss = 0.904066
accuracy = 0.800000
loss = 0.974472
accuracy = 0.700000
loss = 0.942746
accuracy = 0.600000
loss = 1.100866
accuracy = 0.400000
loss = 1.145571
accuracy = 0.500000
loss = 1.390990
accuracy = 0.200000
loss = 1.179758
accuracy = 0.400000
loss = 0.666499
accuracy = 0.800000
loss = 1.102499
accuracy = 0.600000
loss = 1.003167
accuracy = 0.300000
loss = 1.260696
accuracy = 0.200000
loss = 0.801291
accuracy = 0.700000
loss = 1.268738
accuracy = 0.000000
loss = 1.009679
accuracy = 0.400000
loss = 0.893402
accuracy = 0.500000
loss = 1.339332
accuracy = 0.000000
loss = 1.129646
accuracy = 0.400000
loss = 0.783074
accuracy = 0.700000
loss = 1.053228
accuracy = 0.300000
loss = 0.923615
accuracy = 0.600000
loss = 1.193678
accuracy = 0.400000
loss = 1.040910
accuracy = 0.300000
loss = 1.127993
accuracy = 0.300000
loss = 1.233823
accuracy = 0.100000
loss = 1.031736
accuracy = 0.400000
loss = 1.037231
accuracy = 0.600000
loss = 0.908810
accuracy = 0.900000
loss = 1.185988
accuracy = 0.300000
loss = 0.928473
accuracy = 0.300000
loss = 1.004252
accuracy = 0.500000
loss = 0.739530
accuracy = 0.800000
loss = 0.995421
accuracy = 0.600000
loss = 1.359167
accuracy = 0.000000
loss = 1.019539
accuracy = 0.500000
loss = 1.043444
accuracy = 0.500000
loss = 1.052835
accuracy = 0.400000
loss = 1.118885
accuracy = 0.100000
loss = 0.976525
accuracy = 0.500000
loss = 0.669566
accuracy = 0.900000
loss = 1.201017
accuracy = 0.300000
loss = 1.626084
accuracy = 0.000000
loss = 1.210734
accuracy = 0.400000
loss = 1.386520
accuracy = 0.100000
loss = 0.836589
accuracy = 0.700000
loss = 1.118811
accuracy = 0.400000
loss = 1.001137
accuracy = 0.600000
loss = 0.966386
accuracy = 0.300000
loss = 0.991879
accuracy = 0.600000
loss = 1.144928
accuracy = 0.400000
loss = 1.196973
accuracy = 0.200000
loss = 1.138671
accuracy = 0.400000
loss = 1.055394
accuracy = 0.200000
loss = 0.948148
accuracy = 0.500000
loss = 1.209870
accuracy = 0.000000
loss = 1.070182
accuracy = 0.300000
loss = 1.107580
accuracy = 0.400000
loss = 0.879877
accuracy = 0.600000
loss = 0.802600
accuracy = 0.800000
loss = 1.092081
accuracy = 0.300000
loss = 1.179885
accuracy = 0.300000
loss = 1.239473
accuracy = 0.300000
loss = 1.137189
accuracy = 0.400000
loss = 1.037972
accuracy = 0.400000
loss = 0.807846
accuracy = 0.900000
loss = 1.203084
accuracy = 0.400000
loss = 0.800594
accuracy = 0.800000
loss = 0.808539
accuracy = 0.900000
loss = 1.132391
accuracy = 0.500000
loss = 1.116324
accuracy = 0.100000
loss = 0.991669
accuracy = 0.300000
loss = 0.651686
accuracy = 0.900000
loss = 0.630968
accuracy = 1.000000
loss = 1.265197
accuracy = 0.600000
loss = 0.928578
accuracy = 0.400000
loss = 0.741824
accuracy = 0.600000
loss = 1.299444
accuracy = 0.300000
loss = 1.370810
accuracy = 0.000000
loss = 1.053036
accuracy = 0.300000
loss = 1.295292
accuracy = 0.000000
loss = 0.973809
accuracy = 0.700000
loss = 1.387017
accuracy = 0.200000
training time 0:07:48.260676
  training loss:                 1.04792
  training accuracy:             0.457317
  best epoch:                    5
  best training loss:            1.04792
epoch 6
loss = 0.752123
accuracy = 1.000000
loss = 0.910379
accuracy = 0.700000
loss = 0.985205
accuracy = 0.400000
loss = 0.866650
accuracy = 0.700000
loss = 0.937920
accuracy = 0.500000
loss = 1.056763
accuracy = 0.400000
loss = 1.110124
accuracy = 0.300000
loss = 1.129664
accuracy = 0.400000
loss = 1.055193
accuracy = 0.400000
loss = 1.074859
accuracy = 0.100000
loss = 1.010814
accuracy = 0.400000
loss = 1.072882
accuracy = 0.400000
loss = 1.199188
accuracy = 0.200000
loss = 1.042360
accuracy = 0.300000
loss = 1.294272
accuracy = 0.500000
loss = 0.906862
accuracy = 0.700000
loss = 1.057272
accuracy = 0.400000
loss = 1.069810
accuracy = 0.300000
loss = 0.838305
accuracy = 0.900000
loss = 0.919795
accuracy = 0.600000
loss = 0.973656
accuracy = 0.800000
loss = 1.103040
accuracy = 0.400000
loss = 1.141724
accuracy = 0.300000
loss = 0.978415
accuracy = 0.500000
loss = 0.848221
accuracy = 0.800000
loss = 1.040448
accuracy = 0.500000
loss = 0.802640
accuracy = 0.800000
loss = 0.956035
accuracy = 0.600000
loss = 0.864095
accuracy = 0.700000
loss = 1.131758
accuracy = 0.300000
loss = 1.305405
accuracy = 0.400000
loss = 0.957636
accuracy = 0.700000
loss = 1.036067
accuracy = 0.700000
loss = 1.584019
accuracy = 0.100000
loss = 1.127361
accuracy = 0.500000
loss = 0.997989
accuracy = 0.600000
loss = 1.084049
accuracy = 0.400000
loss = 1.156656
accuracy = 0.400000
loss = 0.983273
accuracy = 0.700000
loss = 0.905316
accuracy = 0.900000
loss = 1.126783
accuracy = 0.300000
loss = 0.931799
accuracy = 0.700000
loss = 1.043390
accuracy = 0.600000
loss = 1.274055
accuracy = 0.100000
loss = 1.171220
accuracy = 0.000000
loss = 1.173730
accuracy = 0.200000
loss = 1.282153
accuracy = 0.200000
loss = 0.972564
accuracy = 0.900000
loss = 1.024563
accuracy = 0.600000
loss = 1.107075
accuracy = 0.300000
loss = 1.110457
accuracy = 0.100000
loss = 1.104250
accuracy = 0.300000
loss = 0.960402
accuracy = 0.400000
loss = 0.947698
accuracy = 0.700000
loss = 1.101122
accuracy = 0.300000
loss = 1.058815
accuracy = 0.600000
loss = 0.937709
accuracy = 0.700000
loss = 0.990514
accuracy = 0.600000
loss = 0.884950
accuracy = 0.700000
loss = 0.904857
accuracy = 0.600000
loss = 1.193042
accuracy = 0.100000
loss = 1.216935
accuracy = 0.300000
loss = 0.888967
accuracy = 0.900000
loss = 1.052878
accuracy = 0.400000
loss = 0.911830
accuracy = 0.900000
loss = 0.913945
accuracy = 0.700000
loss = 0.544720
accuracy = 1.000000
loss = 0.845772
accuracy = 0.700000
loss = 1.009407
accuracy = 0.400000
loss = 1.093917
accuracy = 0.400000
loss = 1.195968
accuracy = 0.400000
loss = 0.939642
accuracy = 0.500000
loss = 1.159243
accuracy = 0.300000
loss = 1.110854
accuracy = 0.400000
loss = 1.032697
accuracy = 0.400000
loss = 0.707532
accuracy = 0.800000
loss = 1.471906
accuracy = 0.200000
loss = 1.176162
accuracy = 0.400000
loss = 0.730225
accuracy = 0.800000
loss = 0.743931
accuracy = 0.800000
loss = 1.430596
accuracy = 0.300000
loss = 1.016180
accuracy = 0.500000
loss = 0.935899
accuracy = 0.400000
loss = 0.824302
accuracy = 0.700000
loss = 0.976991
accuracy = 0.700000
loss = 0.984825
accuracy = 0.600000
loss = 1.128215
accuracy = 0.400000
loss = 1.003105
accuracy = 0.500000
loss = 1.374941
accuracy = 0.200000
loss = 1.279078
accuracy = 0.300000
loss = 0.633111
accuracy = 0.900000
loss = 1.097587
accuracy = 0.600000
loss = 0.887286
accuracy = 0.600000
loss = 1.150360
accuracy = 0.400000
loss = 1.058157
accuracy = 0.300000
loss = 1.178626
accuracy = 0.000000
loss = 1.020720
accuracy = 0.400000
loss = 0.854840
accuracy = 0.800000
loss = 1.234586
accuracy = 0.200000
loss = 1.119396
accuracy = 0.100000
loss = 0.844024
accuracy = 0.800000
loss = 0.881701
accuracy = 0.600000
loss = 0.961673
accuracy = 0.600000
loss = 1.151749
accuracy = 0.500000
loss = 0.950133
accuracy = 0.800000
loss = 1.106034
accuracy = 0.300000
loss = 1.168502
accuracy = 0.200000
loss = 1.033533
accuracy = 0.400000
loss = 1.008935
accuracy = 0.300000
loss = 0.856488
accuracy = 0.900000
loss = 1.132094
accuracy = 0.300000
loss = 0.948231
accuracy = 0.700000
loss = 0.938634
accuracy = 0.600000
loss = 0.813933
accuracy = 0.800000
loss = 1.028096
accuracy = 0.600000
loss = 1.061673
accuracy = 0.300000
loss = 1.032017
accuracy = 0.500000
loss = 1.003241
accuracy = 0.300000
loss = 1.251326
accuracy = 0.100000
loss = 1.045809
accuracy = 0.200000
loss = 0.758839
accuracy = 0.900000
loss = 0.841263
accuracy = 0.700000
loss = 1.090311
accuracy = 0.600000
loss = 0.855858
accuracy = 0.600000
loss = 1.695173
accuracy = 0.300000
loss = 1.161437
accuracy = 0.500000
loss = 1.424040
accuracy = 0.400000
loss = 0.887744
accuracy = 0.400000
loss = 1.106872
accuracy = 0.200000
loss = 1.011569
accuracy = 0.600000
loss = 1.051943
accuracy = 0.600000
loss = 1.314276
accuracy = 0.400000
loss = 1.250853
accuracy = 0.200000
loss = 1.231766
accuracy = 0.400000
loss = 0.997995
accuracy = 0.500000
loss = 1.014234
accuracy = 0.500000
loss = 1.174646
accuracy = 0.300000
loss = 1.093418
accuracy = 0.100000
loss = 1.089444
accuracy = 0.500000
loss = 0.839650
accuracy = 0.900000
loss = 0.814566
accuracy = 0.900000
loss = 1.117997
accuracy = 0.300000
loss = 1.082353
accuracy = 0.300000
loss = 1.215678
accuracy = 0.300000
loss = 1.137891
accuracy = 0.400000
loss = 1.201604
accuracy = 0.100000
loss = 0.813704
accuracy = 0.900000
loss = 1.204585
accuracy = 0.400000
loss = 0.863685
accuracy = 0.700000
loss = 1.015642
accuracy = 0.500000
loss = 1.083968
accuracy = 0.600000
loss = 1.146315
accuracy = 0.000000
loss = 0.957666
accuracy = 0.300000
loss = 0.828505
accuracy = 0.900000
loss = 0.794724
accuracy = 1.000000
loss = 1.167550
accuracy = 0.300000
loss = 0.976834
accuracy = 0.500000
loss = 0.923952
accuracy = 0.600000
loss = 1.055143
accuracy = 0.300000
loss = 1.242337
accuracy = 0.200000
loss = 1.126331
accuracy = 0.200000
loss = 1.093591
accuracy = 0.200000
loss = 0.942484
accuracy = 0.400000
loss = 1.198986
accuracy = 0.400000
training time 0:09:09.555124
  training loss:                 1.04037
  training accuracy:             0.484146
  best epoch:                    6
  best training loss:            1.04037
epoch 7
loss = 0.761591
accuracy = 1.000000
loss = 0.949531
accuracy = 0.800000
loss = 1.041952
accuracy = 0.400000
loss = 0.844685
accuracy = 0.700000
loss = 1.109766
accuracy = 0.000000
loss = 1.117396
accuracy = 0.300000
loss = 1.014574
accuracy = 0.400000
loss = 1.117345
accuracy = 0.400000
loss = 1.168814
accuracy = 0.200000
loss = 1.112921
accuracy = 0.100000
loss = 0.978612
accuracy = 0.400000
loss = 1.068692
accuracy = 0.400000
loss = 1.268558
accuracy = 0.200000
loss = 1.134889
accuracy = 0.300000
loss = 1.433096
accuracy = 0.000000
loss = 0.943397
accuracy = 0.400000
loss = 1.108570
accuracy = 0.400000
loss = 1.032809
accuracy = 0.400000
loss = 0.834781
accuracy = 0.900000
loss = 0.993731
accuracy = 0.600000
loss = 0.915267
accuracy = 0.800000
loss = 1.110737
accuracy = 0.300000
loss = 1.203658
accuracy = 0.300000
loss = 1.005786
accuracy = 0.400000
loss = 0.903601
accuracy = 0.800000
loss = 1.109827
accuracy = 0.300000
loss = 0.877545
accuracy = 0.900000
loss = 1.046694
accuracy = 0.400000
loss = 0.906258
accuracy = 0.400000
loss = 1.091224
accuracy = 0.200000
loss = 1.242476
accuracy = 0.300000
loss = 0.881943
accuracy = 0.700000
loss = 0.979625
accuracy = 0.700000
loss = 1.388439
accuracy = 0.100000
loss = 1.135123
accuracy = 0.500000
loss = 0.987003
accuracy = 0.400000
loss = 1.098758
accuracy = 0.400000
loss = 1.185823
accuracy = 0.400000
loss = 1.015813
accuracy = 0.700000
loss = 0.981931
accuracy = 0.700000
loss = 1.033988
accuracy = 0.400000
loss = 0.993234
accuracy = 0.400000
loss = 0.937014
accuracy = 0.500000
loss = 1.121747
accuracy = 0.600000
loss = 0.796843
accuracy = 0.700000
loss = 1.275829
accuracy = 0.300000
loss = 1.271215
accuracy = 0.000000
loss = 0.844337
accuracy = 0.900000
loss = 0.901446
accuracy = 0.600000
loss = 1.063302
accuracy = 0.300000
loss = 1.080869
accuracy = 0.400000
loss = 0.910969
accuracy = 0.700000
loss = 1.132883
accuracy = 0.600000
loss = 1.217038
accuracy = 0.400000
loss = 1.336932
accuracy = 0.300000
loss = 1.405042
accuracy = 0.000000
loss = 0.972664
accuracy = 1.000000
loss = 1.199271
accuracy = 0.200000
loss = 0.726650
accuracy = 0.700000
loss = 1.066735
accuracy = 0.400000
loss = 1.249908
accuracy = 0.200000
loss = 1.341133
accuracy = 0.000000
loss = 0.972709
accuracy = 0.600000
loss = 0.854508
accuracy = 0.400000
loss = 1.251187
accuracy = 0.100000
loss = 1.156157
accuracy = 0.100000
loss = 0.384488
accuracy = 1.000000
loss = 0.995983
accuracy = 0.400000
loss = 1.017865
accuracy = 0.600000
loss = 1.339950
accuracy = 0.400000
loss = 1.435597
accuracy = 0.200000
loss = 1.282708
accuracy = 0.100000
loss = 0.963569
accuracy = 0.500000
loss = 1.046401
accuracy = 0.400000
loss = 1.014847
accuracy = 0.600000
loss = 0.969585
accuracy = 0.600000
loss = 1.177877
accuracy = 0.300000
loss = 1.101665
accuracy = 0.200000
loss = 1.037403
accuracy = 0.100000
loss = 1.083111
accuracy = 0.200000
loss = 1.220572
accuracy = 0.000000
loss = 1.103836
accuracy = 0.500000
loss = 1.085404
accuracy = 0.400000
loss = 0.960255
accuracy = 0.700000
loss = 0.942908
accuracy = 0.800000
loss = 0.899538
accuracy = 0.900000
loss = 1.184980
accuracy = 0.400000
loss = 0.983747
accuracy = 0.500000
loss = 1.282297
accuracy = 0.200000
loss = 1.077237
accuracy = 0.400000
loss = 0.804331
accuracy = 0.800000
loss = 1.109425
accuracy = 0.400000
loss = 0.914261
accuracy = 0.600000
loss = 1.214425
accuracy = 0.200000
loss = 0.838959
accuracy = 0.700000
loss = 1.110170
accuracy = 0.500000
loss = 1.010363
accuracy = 0.600000
loss = 0.949317
accuracy = 0.500000
loss = 1.431733
accuracy = 0.000000
loss = 1.088305
accuracy = 0.400000
loss = 0.865437
accuracy = 0.700000
loss = 0.986815
accuracy = 0.400000
loss = 0.943708
accuracy = 0.600000
loss = 1.082000
accuracy = 0.500000
loss = 1.092903
accuracy = 0.300000
loss = 1.131743
accuracy = 0.500000
loss = 1.297716
accuracy = 0.200000
loss = 1.058336
accuracy = 0.300000
loss = 1.101748
accuracy = 0.000000
loss = 0.909115
accuracy = 0.600000
loss = 1.190825
accuracy = 0.300000
loss = 0.864117
accuracy = 0.700000
loss = 1.080079
accuracy = 0.200000
loss = 0.806831
accuracy = 1.000000
loss = 1.104507
accuracy = 0.600000
loss = 1.439200
accuracy = 0.000000
loss = 0.922638
accuracy = 0.500000
loss = 1.157589
accuracy = 0.500000
loss = 1.342419
accuracy = 0.300000
loss = 1.234857
accuracy = 0.200000
loss = 1.186804
accuracy = 0.400000
loss = 1.101451
accuracy = 0.600000
loss = 1.005921
accuracy = 0.500000
loss = 0.926680
accuracy = 0.600000
loss = 1.110586
accuracy = 0.300000
loss = 1.078474
accuracy = 0.400000
loss = 0.974863
accuracy = 0.700000
loss = 1.247979
accuracy = 0.400000
loss = 1.196981
accuracy = 0.300000
loss = 1.044372
accuracy = 0.600000
loss = 1.090896
accuracy = 0.200000
loss = 1.118638
accuracy = 0.400000
loss = 1.401802
accuracy = 0.400000
loss = 1.331610
accuracy = 0.400000
loss = 1.127681
accuracy = 0.300000
loss = 0.884589
accuracy = 0.800000
loss = 1.130736
accuracy = 0.600000
loss = 1.051652
accuracy = 0.400000
loss = 1.072637
accuracy = 0.300000
loss = 0.747295
accuracy = 0.900000
loss = 0.820272
accuracy = 0.800000
loss = 1.224153
accuracy = 0.300000
loss = 1.093023
accuracy = 0.600000
loss = 1.315770
accuracy = 0.300000
loss = 1.107145
accuracy = 0.400000
loss = 1.099182
accuracy = 0.400000
loss = 0.798501
accuracy = 0.900000
loss = 1.242012
accuracy = 0.400000
loss = 0.884869
accuracy = 0.800000
loss = 0.946778
accuracy = 0.700000
loss = 1.033544
accuracy = 0.600000
loss = 1.149521
accuracy = 0.300000
loss = 1.190792
accuracy = 0.300000
loss = 0.908323
accuracy = 0.500000
loss = 0.796039
accuracy = 0.700000
loss = 1.098109
accuracy = 0.600000
loss = 1.135676
accuracy = 0.500000
loss = 1.014837
accuracy = 0.600000
loss = 1.133676
accuracy = 0.300000
loss = 1.217741
accuracy = 0.000000
loss = 1.126414
accuracy = 0.300000
loss = 1.027319
accuracy = 0.200000
loss = 0.960713
accuracy = 0.500000
loss = 1.265287
accuracy = 0.200000
training time 0:10:32.971320
  training loss:                 1.06899
  training accuracy:             0.445122
  best epoch:                    6
  best training loss:            1.04037
epoch 8
loss = 0.833249
accuracy = 0.700000
loss = 0.907383
accuracy = 0.800000
loss = 0.944594
accuracy = 0.400000
loss = 0.873164
accuracy = 0.700000
loss = 0.969570
accuracy = 0.600000
loss = 1.115766
accuracy = 0.500000
loss = 1.022605
accuracy = 0.300000
loss = 1.185630
accuracy = 0.200000
loss = 1.110564
accuracy = 0.100000
loss = 0.969941
accuracy = 0.300000
loss = 0.909301
accuracy = 0.400000
loss = 1.072243
accuracy = 0.400000
loss = 1.249103
accuracy = 0.200000
loss = 1.133777
accuracy = 0.300000
loss = 1.388018
accuracy = 0.000000
loss = 0.895930
accuracy = 0.700000
loss = 1.130971
accuracy = 0.700000
loss = 0.992865
accuracy = 0.300000
loss = 0.872068
accuracy = 0.900000
loss = 1.044913
accuracy = 0.600000
loss = 1.086779
accuracy = 0.000000
loss = 1.140186
accuracy = 0.400000
loss = 1.260924
accuracy = 0.300000
loss = 1.018843
accuracy = 0.400000
loss = 0.973785
accuracy = 0.800000
loss = 1.120142
accuracy = 0.600000
loss = 0.939792
accuracy = 0.800000
loss = 0.992451
accuracy = 0.600000
loss = 1.057851
accuracy = 0.300000
loss = 1.144886
accuracy = 0.300000
loss = 1.201125
accuracy = 0.400000
loss = 0.982033
accuracy = 0.400000
loss = 0.959801
accuracy = 0.700000
loss = 1.605784
accuracy = 0.100000
loss = 1.021006
accuracy = 0.600000
loss = 1.057723
accuracy = 0.600000
loss = 1.078590
accuracy = 0.400000
loss = 1.158816
accuracy = 0.600000
loss = 0.928651
accuracy = 0.700000
loss = 0.811498
accuracy = 0.900000
loss = 1.111948
accuracy = 0.300000
loss = 1.099514
accuracy = 0.400000
loss = 1.038990
accuracy = 0.600000
loss = 1.065500
accuracy = 0.500000
loss = 0.881152
accuracy = 0.900000
loss = 1.159042
accuracy = 0.300000
loss = 1.181377
accuracy = 0.200000
loss = 0.760204
accuracy = 0.900000
loss = 0.979223
accuracy = 0.500000
loss = 1.303105
accuracy = 0.000000
loss = 1.312946
accuracy = 0.000000
loss = 1.087509
accuracy = 0.500000
loss = 0.852322
accuracy = 0.800000
loss = 1.011516
accuracy = 0.400000
loss = 1.215615
accuracy = 0.100000
loss = 1.140027
accuracy = 0.300000
loss = 0.943688
accuracy = 0.700000
loss = 1.048160
accuracy = 0.600000
loss = 0.952007
accuracy = 0.400000
loss = 1.069740
accuracy = 0.400000
loss = 1.264961
accuracy = 0.100000
loss = 1.342554
accuracy = 0.300000
loss = 0.970753
accuracy = 0.600000
loss = 1.144380
accuracy = 0.400000
