16261,1,0,0,4,0.0097674,29
16262,1,0,0,7,0.025454,29
16290,0,0,1,25,0.042195,25
16291,0,0,1,27,0.011816,25
16300,1,0,0,4,0.013021,28
16301,1,0,0,3,0.013108,30
16302,1,0,0,7,0.025454,29
16350,0,1,0,16,0.021354,25
16351,0,1,0,20,0.025454,25
16352,0,1,0,17,0.024938,29
16353,0,1,0,17,0.025454,25
16360,1,0,0,7,0.02137,30
16380,1,0,0,10,0.050428,28
16381,1,0,0,13,0.025454,29
16400,0,1,0,10,0.012611,30
16401,0,1,0,14,0.025454,29
16402,0,1,0,16,0.012361,29
16410,0,1,0,16,0.030602,26
16411,0,1,0,25,0.042322,25
16460,0,1,0,2,0.013911,29
16461,1,0,0,3,0.025454,30
16462,1,0,0,2,0.025454,30
16463,1,0,0,7,0.025454,27
16540,1,0,0,11,0.016566,30
16541,1,0,0,7,0.015964,30
16550,0,0,1,26,0.024987,22
16551,0,0,1,34,0.024364,23
16600,1,0,0,7,0.007401,29
16601,1,0,0,11,0.025454,28
16610,1,0,0,7,0.023431,30
16611,0,1,0,4,0.026783,30
16612,0,1,0,3,0.025454,29
16613,0,1,0,5,0.025454,29
16620,0,0,1,17,0.016447,26
16621,0,0,1,28,0.025148,22
16650,1,0,0,16,0.014624,30
16651,1,0,0,18,0.025454,30
16690,0,0,1,30,0.039175,25
16691,0,0,1,29,0.040249,24
16720,1,0,0,12,0.019538,30
16721,1,0,0,12,0.019756,29
16722,1,0,0,12,0.025454,30
16730,1,0,0,11,0.04248,30
16731,1,0,0,10,0.025454,30
16732,1,0,0,10,0.025454,30
16790,1,0,0,2,0.016569,29
16791,1,0,0,6,0.025454,30
16800,1,0,0,8,0.013074,29
16801,0,1,0,13,0.025454,27
16840,0,1,0,18,0.027714,30
16841,0,1,0,19,0.029777,30
16930,0,0,1,29,0.028723,24
16931,0,0,1,20,0.036267,22
16940,1,0,0,6,0.014176,29
16941,1,0,0,8,0.013996,30
16950,1,0,0,7,0.0096788,29
16951,1,0,0,10,0.042195,28
16952,1,0,0,5,0.010321,30
16953,1,0,0,6,0.025454,29
16970,0,1,0,28,0.02873,28
16971,0,1,0,10,0.030675,27
17000,1,0,0,7,0.021069,28
17001,1,0,0,8,0.0215,30
17002,1,0,0,4,0.025454,30
17003,1,0,0,7,0.025454,28
17060,1,0,0,9,0.010864,28
17061,1,0,0,7,0.025454,30
17062,1,0,0,9,0.011132,27
17100,0,1,0,24,0.019872,28
17101,0,0,1,31,0.021507,20
17110,0,1,0,15,0.018953,28
17111,0,1,0,21,0.025454,28
17112,0,1,0,16,0.025454,27
17113,0,1,0,18,0.025454,28
17130,1,0,0,7,0.014913,30
17131,1,0,0,6,0.025454,30
17150,1,0,0,16,0.03603,29
17151,1,0,0,18,0.0097674,26
17152,0,1,0,24,0.044136,25
17160,0,0,1,26,0.018828,25
17161,0,0,1,31,0.021096,24
17162,0,0,1,22,0.025454,22
17163,0,0,1,30,0.025454,21
17170,0,1,0,16,0.018571,27
17171,0,1,0,19,0.027917,28
17172,0,1,0,13,0.030299,28
17173,0,1,0,19,0.030754,29
17190,0,1,0,14,0.023283,26
17191,0,0,1,33,0.014888,25
17240,0,1,0,11,0.024201,28
17241,0,1,0,14,0.026443,28
17250,0,0,1,21,0.014489,30
17251,0,0,1,27,0.014703,25
17280,1,0,0,6,0.023548,27
17281,1,0,0,7,0.01668,27
17282,1,0,0,9,0.025454,28
17310,1,0,0,12,0.021459,30
17311,1,0,0,9,0.026783,28
17312,1,0,0,10,0.022839,27
17320,0,1,0,31,0.02264,24
17321,0,1,0,26,0.023583,26
17322,0,0,1,45,0.025544,22
17323,0,0,1,47,0.025454,23
17360,0,1,0,33,0.0059314,30
17361,0,1,0,1,0.0055996,30
17362,0,1,0,2,0.019153,30
17363,0,1,0,2,0.025454,30
